"","Date","DateN","casest","casesd","caseso"
"1",18341,23,793,11,8.552
"2",18342,24,1021,15,8.552
"3",18343,25,1546,25,8.552
"4",18344,26,1924,34,8.552
"5",18345,27,2247,46,8.552
"6",18346,28,2554,59,8.552
"7",18347,29,2985,77,8.552
"8",18348,30,3417,92,8.552
"9",18349,31,3904,111,8.552
"10",18350,32,4256,136,8.552
"11",18351,33,4579,159,8.552
"12",18352,34,5717,201,8.552
"13",18353,35,6836,240,8.552
"14",18354,36,8044,324,8.552
"15",18355,37,9056,359,8.552
"16",18356,38,10360,445,8.552
"17",18357,39,11130,486,8.552
"18",18358,40,12161,564,8.552
"19",18359,41,14034,686,8.552
"20",18360,42,16170,819,8.552
"21",18361,43,18092,950,8.552
"22",18362,44,19638,1057,8.552
"23",18363,45,20727,1124,8.552
"24",18364,46,22192,1223,8.552
"25",18365,47,23430,1328,8.552
"26",18366,48,25262,1532,8.552
"27",18367,49,28320,1736,8.552
"28",18368,50,30425,1924,8.552
"29",18369,51,33682,2141,8.552
"30",18370,52,36658,2354,8.552
"31",18371,53,38654,2462,8.552
"32",18372,54,40743,2587,8.552
"33",18373,55,43079,2741,8.552
"34",18374,56,45757,2906,8.552
"35",18375,57,50036,3331,8.552
"36",18376,58,54043,3704,8.552
"37",18377,59,59324,4057,8.552
"38",18378,60,63100,4286,8.552
"39",18379,61,67446,4603,8.552
"40",18380,62,73235,5083,8.552
"41",18381,63,79685,5513,8.552
"42",18382,64,87187,6006,8.552
"43",18383,65,92202,6412,8.552
"44",18384,66,97100,6761,8.552
"45",18385,67,101826,7051,8.552
"46",18386,68,108620,7367,8.552
"47",18387,69,115455,7938,8.552
"48",18388,70,126611,8588,8.552
"49",18389,71,135773,9190,8.552
"50",18390,72,146894,10017,8.552
"51",18391,73,156061,10656,8.552
"52",18392,74,162699,11123,8.552
"53",18393,75,169594,11653,8.552
"54",18394,76,178214,12461,8.552
"55",18395,77,190137,13240,8.552
"56",18396,78,203165,13999,8.552
"57",18397,79,220291,14962,8.552
"58",18398,80,233511,15662,8.552
"59",18399,81,241080,16118,8.552
"60",18400,82,255368,16853,8.552
"61",18401,83,271885,17983,8.552
"62",18402,84,291579,18859,8.552
"63",18403,85,310087,20047,8.552
"64",18404,86,330890,21048,8.552
"65",18405,87,347398,22013,8.552
"66",18406,88,363211,22666,8.552
"67",18407,89,374898,23473,8.552
"68",18408,90,391222,24512,8.552
"69",18409,91,411821,25598,8.552
"70",18410,92,438238,26754,8.552
"71",18411,93,465166,27878,8.552
"72",18412,94,498440,28834,8.552
"73",18413,95,514849,29314,8.552
"74",18414,96,526447,29937,8.552
"75",18415,97,555383,31199,8.552
"76",18416,98,584016,32548,8.552
"77",18417,99,614941,34021,8.552
"78",18418,100,645771,35026,8.552
"79",18419,101,672846,35930,8.552
"80",18420,102,691758,36455,8.552
"81",18421,103,707412,37134,8.552
"82",18422,104,739503,38406,8.552
"83",18423,105,772416,39680,8.552
"84",18424,106,802828,40919,8.552
"85",18425,107,828810,41828,8.552
"86",18426,108,850514,42720,8.552
"87",18427,109,867624,43332,8.552
"88",18428,110,888271,43959,8.552
"89",18429,111,923189,45241,8.552
"90",18430,112,955377,46510,8.552
"91",18431,113,978142,47748,8.552
"92",18432,114,1032913,48954,8.552
"93",18433,115,1067579,49976,8.552
"94",18434,116,1083341,50591,8.552
"95",18435,117,1106470,51271,8.552
"96",18436,118,1145906,52645,8.552
"97",18437,119,1188631,53830,8.552
"98",18438,120,1228114,54971,8.552
"99",18439,121,1274974,55961,8.552
"100",18440,122,1313667,57070,8.552
"101",18441,123,1344143,57622,8.552
"102",18442,124,1368195,58314,8.552
"103",18443,125,1402041,59594,8.552
"104",18444,126,1448753,60632,8.552
"105",18445,127,1496858,61884,8.552
"106",18446,128,1539081,63174,8.552
"107",18447,129,1577004,64265,8.552
"108",18448,130,1603055,64867,8.552
"109",18449,131,1623284,65487,8.552
"110",18450,132,1668589,66741,8.552
"111",18451,133,1713160,67964,8.552
"112",18452,134,1755779,69184,8.552
"113",18453,135,1800827,70398,8.552
"114",18454,136,1839850,71469,8.552
"115",18455,137,1864681,72100,8.552
"116",18456,138,1884967,72833,8.552
"117",18457,139,1926824,74133,8.552
"118",18458,140,1966748,75366,8.552
"119",18459,141,2012151,76688,8.552
"120",18460,142,2046328,77851,8.552
"121",18461,143,2074860,78772,8.552
"122",18462,144,2098389,79488,8.552
"123",18463,145,2118646,80120,8.552
"124",18464,146,2159654,81487,8.552
"125",18465,147,2227514,82771,8.552
"126",18466,148,2287475,84082,8.552
"127",18467,149,2343366,85238,8.552
"128",18468,150,2394513,86449,8.552
"129",18469,151,2419091,87004,8.552
"130",18470,152,2442375,87618,8.552
"131",18471,153,2483191,88539,8.552
"132",18472,154,2552265,90134,8.552
"133",18473,155,2610102,91263,8.552
"134",18474,156,2662485,92475,8.552
"135",18475,157,2707877,93563,8.552
"136",18476,158,2733677,94104,8.552
"137",18477,159,2750318,94665,8.552
"138",18478,160,2801921,95819,8.552
"139",18479,161,2859073,97256,8.552
"140",18480,162,2912212,98493,8.552
"141",18481,163,2962442,99572,8.552
"142",18482,164,3012412,100477,8.552
"143",18483,165,3035422,101049,8.552
"144",18484,166,3057470,101752,8.552
"145",18485,167,3109630,103026,8.552
"146",18486,168,3164785,104201,8.552
"147",18487,169,3224876,105463,8.552
"148",18488,170,3275520,106523,8.552
"149",18489,171,3317096,107232,8.552
"150",18490,172,3340197,107852,8.552
"151",18491,173,3359570,108536,8.552
"152",18492,174,3407354,109888,8.552
"153",18493,175,3456652,111100,8.552
"154",18494,176,3501975,112304,8.552
"155",18495,177,3532330,113358,8.552
"156",18496,178,3582362,114250,8.552
"157",18497,179,3605783,114744,8.552
"158",18498,180,3622861,115309,8.552
"159",18499,181,3669995,116580,8.552
"160",18500,182,3717156,117665,8.552
"161",18501,183,3761391,118649,8.552
"162",18502,184,3804803,119504,8.552
"163",18503,185,3846153,120262,8.552
"164",18504,186,3862311,120828,8.552
"165",18505,187,3908272,121381,8.552
"166",18506,188,3950931,122596,8.552
"167",18507,189,3997865,123780,8.552
"168",18508,190,4041638,124614,8.552
"169",18509,191,4091801,125502,8.552
"170",18510,192,4123000,126203,8.552
"171",18511,193,4137521,126650,8.552
"172",18512,194,4147794,126960,8.552
"173",18513,195,4162073,127464,8.552
"174",18514,196,4197889,128539,8.552
"175",18515,197,4238446,129522,8.552
"176",18516,198,4282164,130396,8.552
"177",18517,199,4315687,131210,8.552
"178",18518,200,4330455,131625,8.552
